ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
48149699742066981!,great-piquant-bumblebee,1.700000,-2.660074,-2.490337,0.000000,-2.490337,-1.962077,-0.010697,0.000000,-0.010697,-0.091040,0.009550
48149699742066981!,great-piquant-bumblebee,1.710000,-2.660074,-2.490442,0.000000,-2.490442,-1.962077,-0.010347,0.000000,-0.010347,-0.091040,0.009549
48149699742066981!,great-piquant-bumblebee,1.720000,-2.660074,-2.490544,0.000000,-2.490544,-1.962077,-0.010009,0.000000,-0.010009,-0.091040,0.009547
48149699742066981!,great-piquant-bumblebee,1.730000,-2.660074,-2.490642,0.000000,-2.490642,-1.962077,-0.009681,0.000000,-0.009681,-0.091040,0.009546
48149699742066981!,great-piquant-bumblebee,1.740000,-2.660074,-2.490737,0.000000,-2.490737,-1.962077,-0.009364,0.000000,-0.009364,-0.091040,0.009545
48149699742066981!,great-piquant-bumblebee,1.750000,-2.660074,-2.490830,0.000000,-2.490830,-1.962077,-0.009058,0.000000,-0.009058,-0.091040,0.009544
48149699742066981!,great-piquant-bumblebee,1.760000,-2.660074,-2.490919,0.000000,-2.490919,-1.962077,-0.008761,0.000000,-0.008761,-0.091040,0.009544
48149699742066981!,great-piquant-bumblebee,1.770000,-2.660074,-2.491005,0.000000,-2.491005,-1.962077,-0.008475,0.000000,-0.008475,-0.091040,0.009543
48149699742066981!,great-piquant-bumblebee,1.780000,-2.660074,-2.491088,0.000000,-2.491088,-1.962077,-0.008197,0.000000,-0.008197,-0.091040,0.009542
48149699742066981!,great-piquant-bumblebee,1.790000,-2.660074,-2.491169,0.000000,-2.491169,-1.962077,-0.007929,0.000000,-0.007929,-0.091040,0.009541
48149699742066981!,great-piquant-bumblebee,1.800000,-2.660074,-2.491247,0.000000,-2.491247,-1.962077,-0.007669,0.000000,-0.007669,-0.091040,0.009540
48149699742066981!,great-piquant-bumblebee,1.810000,-2.660074,-2.491322,0.000000,-2.491322,-1.962077,-0.007418,0.000000,-0.007418,-0.091040,0.009539
48149699742066981!,great-piquant-bumblebee,1.820000,-2.660074,-2.491395,0.000000,-2.491395,-1.962077,-0.007176,0.000000,-0.007176,-0.091040,0.009538
48149699742066981!,great-piquant-bumblebee,1.830000,-2.660074,-2.491466,0.000000,-2.491466,-1.962077,-0.006941,0.000000,-0.006941,-0.091040,0.009538
48149699742066981!,great-piquant-bumblebee,1.840000,-2.660074,-2.491534,0.000000,-2.491534,-1.962077,-0.006714,0.000000,-0.006714,-0.091040,0.009537
48149699742066981!,great-piquant-bumblebee,1.850000,-2.660074,-2.491600,0.000000,-2.491600,-1.962077,-0.006494,0.000000,-0.006494,-0.091040,0.009536
48149699742066981!,great-piquant-bumblebee,1.860000,-2.660074,-2.491664,0.000000,-2.491664,-1.962077,-0.006281,0.000000,-0.006281,-0.091040,0.009536
48149699742066981!,great-piquant-bumblebee,1.870000,-2.660074,-2.491726,0.000000,-2.491726,-1.962077,-0.006076,0.000000,-0.006076,-0.091040,0.009535
48149699742066981!,great-piquant-bumblebee,1.880000,-2.660074,-2.491786,0.000000,-2.491786,-1.962077,-0.005877,0.000000,-0.005877,-0.091040,0.009534
48149699742066981!,great-piquant-bumblebee,1.890000,-2.660074,-2.491843,0.000000,-2.491843,-1.962077,-0.005685,0.000000,-0.005685,-0.091040,0.009534
48149699742066981!,great-piquant-bumblebee,1.900000,-2.660074,-2.491899,0.000000,-2.491899,-1.962077,-0.005499,0.000000,-0.005499,-0.091040,0.009533
48149699742066981!,great-piquant-bumblebee,1.910000,-2.660074,-2.491953,0.000000,-2.491953,-1.962077,-0.005319,0.000000,-0.005319,-0.091040,0.009533
48149699742066981!,great-piquant-bumblebee,1.920000,-2.660074,-2.492006,0.000000,-2.492006,-1.962077,-0.005145,0.000000,-0.005145,-0.091040,0.009532
48149699742066981!,great-piquant-bumblebee,1.930000,-2.660074,-2.492056,0.000000,-2.492056,-1.962077,-0.004976,0.000000,-0.004976,-0.091040,0.009531
48149699742066981!,great-piquant-bumblebee,1.940000,-2.660074,-2.492105,0.000000,-2.492105,-1.962077,-0.004813,0.000000,-0.004813,-0.091040,0.009531
48149699742066981!,great-piquant-bumblebee,1.950000,-2.660074,-2.492153,0.000000,-2.492153,-1.962077,-0.004656,0.000000,-0.004656,-0.091040,0.009530
48149699742066981!,great-piquant-bumblebee,1.960000,-2.660074,-2.492198,0.000000,-2.492198,-1.962077,-0.004503,0.000000,-0.004503,-0.091040,0.009530
48149699742066981!,great-piquant-bumblebee,1.970000,-2.660074,-2.492243,0.000000,-2.492243,-1.962077,-0.004356,0.000000,-0.004356,-0.091040,0.009530
48149699742066981!,great-piquant-bumblebee,1.980000,-2.660074,-2.492285,0.000000,-2.492285,-1.962077,-0.004213,0.000000,-0.004213,-0.091040,0.009529
48149699742066981!,great-piquant-bumblebee,1.990000,-2.660074,-2.492327,0.000000,-2.492327,-1.962077,-0.004076,0.000000,-0.004076,-0.091040,0.009529
48149699742066981!,great-piquant-bumblebee,2.000000,-2.660074,-2.492367,0.000000,-2.492367,-1.962077,-0.003942,0.000000,-0.003942,,
