ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
662401053207168157!,great-wine-beetle,1.620000,1.297916,0.934985,-0.092765,1.497129,0.086405,0.145731,0.028204,0.001748,-0.008008,-0.007309,0.000201,0.006227
662401053207168157!,great-wine-beetle,1.630000,1.298756,0.936405,-0.092492,1.497146,0.083820,0.141951,0.027286,0.001686,-0.008018,-0.007319,0.000199,0.006234
662401053207168157!,great-wine-beetle,1.640000,1.299570,0.937789,-0.092228,1.497162,0.081306,0.138268,0.026388,0.001626,-0.008027,-0.007330,0.000197,0.006242
662401053207168157!,great-wine-beetle,1.650000,1.300361,0.939138,-0.091972,1.497178,0.078861,0.134678,0.025511,0.001567,-0.008037,-0.007340,0.000195,0.006249
662401053207168157!,great-wine-beetle,1.660000,1.301128,0.940451,-0.091725,1.497193,0.076484,0.131180,0.024654,0.001510,-0.008046,-0.007350,0.000193,0.006256
662401053207168157!,great-wine-beetle,1.670000,1.301871,0.941731,-0.091486,1.497207,0.074174,0.127771,0.023817,0.001455,-0.008055,-0.007360,0.000192,0.006263
662401053207168157!,great-wine-beetle,1.680000,1.302593,0.942978,-0.091256,1.497222,0.071928,0.124449,0.023000,0.001402,-0.008063,-0.007369,0.000190,0.006270
662401053207168157!,great-wine-beetle,1.690000,1.303292,0.944192,-0.091033,1.497235,0.069745,0.121212,0.022203,0.001350,-0.008072,-0.007378,0.000189,0.006276
662401053207168157!,great-wine-beetle,1.700000,1.303971,0.945375,-0.090818,1.497248,0.067624,0.118059,0.021426,0.001300,-0.008080,-0.007387,0.000187,0.006283
662401053207168157!,great-wine-beetle,1.710000,1.304628,0.946527,-0.090611,1.497261,0.065563,0.114985,0.020669,0.001251,-0.008088,-0.007395,0.000186,0.006289
662401053207168157!,great-wine-beetle,1.720000,1.305266,0.947650,-0.090411,1.497273,0.063561,0.111991,0.019932,0.001204,-0.008096,-0.007404,0.000185,0.006295
662401053207168157!,great-wine-beetle,1.730000,1.305884,0.948743,-0.090218,1.497284,0.061615,0.109074,0.019214,0.001158,-0.008104,-0.007412,0.000184,0.006301
662401053207168157!,great-wine-beetle,1.740000,1.306484,0.949808,-0.090032,1.497296,0.059726,0.106232,0.018515,0.001113,-0.008111,-0.007419,0.000183,0.006307
662401053207168157!,great-wine-beetle,1.750000,1.307065,0.950846,-0.089853,1.497306,0.057891,0.103463,0.017836,0.001070,-0.008119,-0.007427,0.000182,0.006313
662401053207168157!,great-wine-beetle,1.760000,1.307628,0.951856,-0.089681,1.497317,0.056109,0.100765,0.017175,0.001029,-0.008126,-0.007434,0.000181,0.006318
662401053207168157!,great-wine-beetle,1.770000,1.308174,0.952840,-0.089515,1.497327,0.054378,0.098136,0.016533,0.000988,-0.008133,-0.007442,0.000180,0.006324
662401053207168157!,great-wine-beetle,1.780000,1.308703,0.953799,-0.089355,1.497336,0.052698,0.095576,0.015909,0.000949,-0.008140,-0.007448,0.000179,0.006329
662401053207168157!,great-wine-beetle,1.790000,1.309216,0.954733,-0.089201,1.497345,0.051066,0.093081,0.015303,0.000912,-0.008146,-0.007455,0.000178,0.006334
662401053207168157!,great-wine-beetle,1.800000,1.309713,0.955642,-0.089053,1.497354,0.049483,0.090651,0.014714,0.000875,-0.008153,-0.007462,0.000178,0.006339
662401053207168157!,great-wine-beetle,1.810000,1.310195,0.956528,-0.088911,1.497363,0.047945,0.088284,0.014143,0.000840,-0.008159,-0.007468,0.000177,0.006344
662401053207168157!,great-wine-beetle,1.820000,1.310661,0.957390,-0.088775,1.497371,0.046453,0.085978,0.013589,0.000806,-0.008165,-0.007474,0.000176,0.006349
662401053207168157!,great-wine-beetle,1.830000,1.311113,0.958231,-0.088643,1.497378,0.045005,0.083731,0.013052,0.000773,-0.008171,-0.007480,0.000176,0.006353
662401053207168157!,great-wine-beetle,1.840000,1.311552,0.959049,-0.088517,1.497386,0.043600,0.081543,0.012531,0.000741,-0.008177,-0.007486,0.000175,0.006358
662401053207168157!,great-wine-beetle,1.850000,1.311976,0.959846,-0.088396,1.497393,0.042236,0.079411,0.012026,0.000710,-0.008183,-0.007492,0.000175,0.006362
662401053207168157!,great-wine-beetle,1.860000,1.312387,0.960622,-0.088280,1.497400,0.040913,0.077335,0.011537,0.000680,-0.008188,-0.007497,0.000174,0.006366
662401053207168157!,great-wine-beetle,1.870000,1.312785,0.961378,-0.088169,1.497406,0.039629,0.075313,0.011063,0.000651,-0.008194,-0.007503,0.000174,0.006371
662401053207168157!,great-wine-beetle,1.880000,1.313171,0.962114,-0.088062,1.497413,0.038384,0.073343,0.010604,0.000624,-0.008199,-0.007508,0.000174,0.006375
662401053207168157!,great-wine-beetle,1.890000,1.313545,0.962831,-0.087960,1.497419,0.037176,0.071424,0.010160,0.000597,-0.008204,-0.007513,0.000173,0.006379
662401053207168157!,great-wine-beetle,1.900000,1.313907,0.963529,-0.087862,1.497425,0.036004,0.069555,0.009730,0.000571,-0.008209,-0.007518,0.000173,0.006383
662401053207168157!,great-wine-beetle,1.910000,1.314257,0.964209,-0.087768,1.497430,0.034868,0.067734,0.009314,0.000546,-0.008214,-0.007523,0.000172,0.006386
662401053207168157!,great-wine-beetle,1.920000,1.314597,0.964872,-0.087679,1.497435,0.033765,0.065961,0.008912,0.000522,-0.008219,-0.007527,0.000172,0.006390
662401053207168157!,great-wine-beetle,1.930000,1.314925,0.965517,-0.087593,1.497440,0.032696,0.064235,0.008524,0.000499,-0.008223,-0.007532,0.000172,0.006394
662401053207168157!,great-wine-beetle,1.940000,1.315244,0.966145,-0.087511,1.497445,0.031660,0.062553,0.008148,0.000476,-0.008228,-0.007536,0.000172,0.006397
662401053207168157!,great-wine-beetle,1.950000,1.315552,0.966757,-0.087432,1.497450,0.030655,0.060914,0.007785,0.000455,-0.008232,-0.007541,0.000171,0.006401
662401053207168157!,great-wine-beetle,1.960000,1.315850,0.967352,-0.087358,1.497454,0.029680,0.059319,0.007434,0.000434,-0.008237,-0.007545,0.000171,0.006404
662401053207168157!,great-wine-beetle,1.970000,1.316139,0.967932,-0.087286,1.497458,0.028735,0.057765,0.007096,0.000414,-0.008241,-0.007549,0.000171,0.006407
662401053207168157!,great-wine-beetle,1.980000,1.316419,0.968497,-0.087218,1.497462,0.027819,0.056252,0.006769,0.000394,-0.008245,-0.007553,0.000171,0.006410
662401053207168157!,great-wine-beetle,1.990000,1.316690,0.969048,-0.087153,1.497466,0.026931,0.054778,0.006454,0.000376,-0.008249,-0.007557,0.000171,0.006414
662401053207168157!,great-wine-beetle,2.000000,1.316952,0.969583,-0.087091,1.497470,0.026070,0.053343,0.006149,0.000358,,,,
