ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
572478565458262802!,great-wine-beetle,1.560000,0.478965,-0.255913,-0.455723,-1.429096,12.146625,13.123981,47.719313,-15.217166,-0.547436,-0.308853,0.094492,0.106782
572478565458262802!,great-wine-beetle,1.570000,0.585725,-0.103214,0.037715,-1.499526,8.950496,17.385345,50.040950,1.258598,-0.604607,-0.315941,0.154066,0.151890
572478565458262802!,great-wine-beetle,1.580000,0.652072,0.088988,0.523920,-1.405527,4.030501,20.910470,46.359495,17.280836,-0.656584,-0.309197,0.225232,0.193090
572478565458262802!,great-wine-beetle,1.590000,0.661849,0.308518,0.945611,-1.164397,-2.298800,22.754779,37.448740,30.412263,-0.688707,-0.279998,0.301488,0.218916
572478565458262802!,great-wine-beetle,1.600000,0.606684,0.534035,1.257797,-0.817280,-9.096651,22.284573,25.225602,38.822303,-0.689308,-0.223651,0.374860,0.220207
572478565458262802!,great-wine-beetle,1.610000,0.484743,0.743610,1.442692,-0.410657,-15.246887,19.419700,11.953351,41.993720,-0.656384,-0.145893,0.435549,0.195298
572478565458262802!,great-wine-beetle,1.620000,0.309040,0.915483,1.499996,0.003549,-19.713990,14.803417,-0.095651,40.424326,-0.594983,-0.056555,0.476941,0.148038
572478565458262802!,great-wine-beetle,1.630000,0.099317,1.036907,1.449927,0.384332,-22.020071,9.432638,-9.415344,35.520192,-0.516661,0.030521,0.495079,0.087363
572478565458262802!,great-wine-beetle,1.640000,-0.123039,1.105236,1.323064,0.706755,-22.274079,4.273115,-15.470934,28.961985,-0.435611,0.101946,0.489760,0.024305
572478565458262802!,great-wine-beetle,1.650000,-0.339880,1.126007,1.151100,0.961753,-20.980586,-0.029688,-18.533578,22.182417,-0.364010,0.148875,0.464213,-0.031636
572478565458262802!,great-wine-beetle,1.660000,-0.538856,1.109204,0.960530,1.152121,-18.766027,-3.229467,-19.319483,16.106757,-0.309025,0.168826,0.423851,-0.074828
572478565458262802!,great-wine-beetle,1.670000,-0.713535,1.065658,0.770002,1.287283,-16.171310,-5.389685,-18.642324,11.151106,-0.272296,0.165026,0.374807,-0.103929
572478565458262802!,great-wine-beetle,1.680000,-0.862040,1.004699,0.590544,1.378861,-13.563690,-6.733546,-17.195088,7.364384,-0.251345,0.144139,0.322697,-0.120799
572478565458262802!,great-wine-beetle,1.690000,-0.985313,0.933208,0.427245,1.437867,-11.141574,-7.517219,-15.469416,4.596549,-0.241747,0.113673,0.271880,-0.128830
572478565458262802!,great-wine-beetle,1.700000,-1.085653,0.855612,0.281217,1.473403,-8.981367,-7.956453,-13.764917,2.627205,-0.239072,0.079926,0.225152,-0.131435
572478565458262802!,great-wine-beetle,1.710000,-1.165875,0.774583,0.151244,1.492356,-7.088397,-8.206552,-12.236416,1.240108,-0.239617,0.047539,0.184048,-0.131473
572478565458262802!,great-wine-beetle,1.720000,-1.228434,0.691559,0.035329,1.499584,-5.433531,-8.361565,-10.944608,0.257845,-0.241049,0.018955,0.148914,-0.130755
572478565458262802!,great-wine-beetle,1.730000,-1.275475,0.607249,-0.068901,1.498417,-3.977345,-8.470958,-9.897789,-0.455128,-0.242187,-0.005019,0.119372,-0.130202
572478565458262802!,great-wine-beetle,1.740000,-1.308769,0.521996,-0.163792,1.491031,-2.681527,-8.556126,-9.078810,-0.997320,-0.242616,-0.024573,0.094675,-0.130146
572478565458262802!,great-wine-beetle,1.750000,-1.329736,0.435986,-0.251493,1.478767,-1.513403,-8.622568,-8.460786,-1.438919,-0.242356,-0.040401,0.073955,-0.130580
572478565458262802!,great-wine-beetle,1.760000,-1.339511,0.349423,-0.333857,1.462375,-0.446502,-8.669112,-8.015414,-1.829903,-0.241545,-0.053250,0.056414,-0.131408
572478565458262802!,great-wine-beetle,1.770000,-1.338988,0.262511,-0.412487,1.442170,0.539586,-8.690691,-7.715865,-2.206879,-0.240408,-0.063879,0.041341,-0.132462
572478565458262802!,great-wine-beetle,1.780000,-1.328881,0.175496,-0.488744,1.418143,1.460344,-8.681456,-7.537924,-2.597846,-0.239139,-0.072916,0.028165,-0.133596
572478565458262802!,great-wine-beetle,1.790000,-1.309761,0.088660,-0.563789,1.390015,2.327282,-8.635629,-7.459515,-3.025571,-0.237892,-0.080846,0.016442,-0.134697
572478565458262802!,great-wine-beetle,1.800000,-1.282086,0.002279,-0.638633,1.357258,3.148714,-8.547727,-7.459672,-3.510011,-0.236782,-0.088035,0.005838,-0.135679
572478565458262802!,great-wine-beetle,1.810000,-1.246351,-0.083216,-0.714030,1.319152,3.930429,-8.413676,-7.516541,-4.068550,-0.235803,-0.094631,-0.003843,-0.136548
572478565458262802!,great-wine-beetle,1.820000,-1.203050,-0.167160,-0.790286,1.274931,4.675761,-8.230527,-7.606511,-4.715014,-0.234881,-0.100646,-0.012707,-0.137365
572478565458262802!,great-wine-beetle,1.830000,-1.152528,-0.249030,-0.867566,1.223654,5.385524,-7.994918,-7.704009,-5.462114,-0.234033,-0.106186,-0.020869,-0.138116
572478565458262802!,great-wine-beetle,1.840000,-1.095130,-0.328276,-0.945768,1.164269,6.058969,-7.705147,-7.780374,-6.320212,-0.233242,-0.111276,-0.028383,-0.138815
572478565458262802!,great-wine-beetle,1.850000,-1.031219,-0.404342,-1.024484,1.095643,6.694279,-7.361369,-7.803060,-7.296271,-0.232472,-0.115887,-0.035254,-0.139491
572478565458262802!,great-wine-beetle,1.860000,-0.961179,-0.476685,-1.102962,1.016600,7.289217,-6.965822,-7.735227,-8.392352,-0.231676,-0.119945,-0.041443,-0.140179
572478565458262802!,great-wine-beetle,1.870000,-0.885417,-0.544795,-1.180068,0.925981,7.841968,-6.522938,-7.535864,-9.603691,-0.230808,-0.123350,-0.046877,-0.140915
572478565458262802!,great-wine-beetle,1.880000,-0.804354,-0.608221,-1.254244,0.822722,8.352148,-6.039189,-7.160635,-10.916427,-0.229831,-0.125980,-0.051441,-0.141726
572478565458262802!,great-wine-beetle,1.890000,-0.718394,-0.666694,-1.323569,0.705809,8.821937,-5.522612,-6.562296,-12.305953,-0.228738,-0.127703,-0.054977,-0.142615
572478565458262802!,great-wine-beetle,1.900000,-0.627947,-0.719596,-1.385359,0.575134,9.256725,-4.980999,-5.700381,-13.730845,-0.227495,-0.128373,-0.057335,-0.143608
572478565458262802!,great-wine-beetle,1.910000,-0.533314,-0.766830,-1.436905,0.430469,9.665445,-4.421105,-4.535086,-15.138124,-0.226154,-0.127868,-0.058295,-0.144661
572478565458262802!,great-wine-beetle,1.920000,-0.434691,-0.808296,-1.475087,0.272248,10.060830,-3.846491,-3.037605,-16.458244,-0.224765,-0.126036,-0.057602,-0.145733
572478565458262802!,great-wine-beetle,1.930000,-0.332135,-0.843883,-1.496548,0.101708,10.457723,-3.255255,-1.196566,-17.606495,-0.223362,-0.122686,-0.054968,-0.146793
572478565458262802!,great-wine-beetle,1.940000,-0.225559,-0.873414,-1.497918,-0.078995,10.870121,-2.638510,0.974935,-18.486856,-0.221941,-0.117576,-0.050089,-0.147843
572478565458262802!,great-wine-beetle,1.950000,-0.114731,-0.896549,-1.476096,-0.266721,11.306985,-1.979820,3.433040,-18.999245,-0.220398,-0.110383,-0.042669,-0.148959
572478565458262802!,great-wine-beetle,1.960000,0.000572,-0.912822,-1.428591,-0.457306,11.767910,-1.259257,6.097787,-19.049044,-0.218522,-0.100691,-0.032427,-0.150302
572478565458262802!,great-wine-beetle,1.970000,0.120539,-0.921518,-1.353891,-0.645739,12.239191,-0.456378,8.852817,-18.561309,-0.215903,-0.087966,-0.019166,-0.152189
572478565458262802!,great-wine-beetle,1.980000,0.245153,-0.921747,-1.251814,-0.826414,12.692201,0.441649,11.549905,-17.495262,-0.211935,-0.071594,-0.002827,-0.155089
572478565458262802!,great-wine-beetle,1.990000,0.374031,-0.912583,-1.123783,-0.993535,13.085700,1.431112,14.020124,-15.858096,-0.205855,-0.050975,0.016451,-0.159599
572478565458262802!,great-wine-beetle,2.000000,0.506340,-0.893258,-0.972951,-1.141651,13.372335,2.484754,16.092406,-13.714456,,,,
