ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1838368422613914222!,great-mauve-beetle,1.640000,-0.643078,-2.378972,-1.147316,-0.966264,6.578291,26.755827,-15.805087,18.766530,-0.092531,0.149807,-0.613817
1838368422613914222!,great-mauve-beetle,1.650000,-0.579396,-2.084064,-1.291068,-0.763639,6.788615,32.098642,-12.755265,21.565048,-0.163762,0.147602,-0.402642
1838368422613914222!,great-mauve-beetle,1.660000,-0.513990,-1.749374,-1.399853,-0.538900,6.685495,34.811864,-8.986250,23.342798,-0.249402,0.188485,-0.156978
1838368422613914222!,great-mauve-beetle,1.670000,-0.450803,-1.403286,-1.469274,-0.302051,6.379943,34.503711,-4.940825,24.033763,-0.325571,0.229853,0.060572
1838368422613914222!,great-mauve-beetle,1.680000,-0.390110,-1.073633,-1.498671,-0.063140,6.161363,31.613372,-1.000865,23.756052,-0.366818,0.273711,0.174322
1838368422613914222!,great-mauve-beetle,1.690000,-0.329970,-0.780724,-1.490358,0.169801,6.137687,27.133737,2.599283,22.814103,-0.371130,0.308926,0.180423
1838368422613914222!,great-mauve-beetle,1.700000,-0.268677,-0.535347,-1.447979,0.391609,6.278055,22.096262,5.817513,21.510347,-0.351961,0.326374,0.120405
1838368422613914222!,great-mauve-beetle,1.710000,-0.205228,-0.339478,-1.375004,0.599470,6.483122,17.219848,8.725336,20.013279,-0.324509,0.324086,0.039611
1838368422613914222!,great-mauve-beetle,1.720000,-0.139627,-0.189691,-1.274111,0.791607,6.654934,12.865427,11.405857,18.357992,-0.298398,0.305785,-0.034187
1838368422613914222!,great-mauve-beetle,1.730000,-0.072652,-0.080209,-1.147341,0.966234,6.731893,9.143921,13.900976,16.506523,-0.277465,0.277647,-0.090804
1838368422613914222!,great-mauve-beetle,1.740000,-0.005450,-0.004821,-0.996555,1.121106,6.693626,6.032233,16.204868,14.404563,-0.262123,0.245577,-0.130132
1838368422613914222!,great-mauve-beetle,1.750000,0.060809,0.042149,-0.823841,1.253510,6.549627,3.447668,18.277486,12.012458,-0.251437,0.213883,-0.155760
1838368422613914222!,great-mauve-beetle,1.760000,0.125145,0.065445,-0.631778,1.360462,6.322727,1.286291,20.059908,9.315526,-0.244252,0.185068,-0.171569
1838368422613914222!,great-mauve-beetle,1.770000,0.186798,0.068750,-0.423552,1.438959,6.034416,-0.558374,21.485285,6.324111,-0.239649,0.160185,-0.180484
1838368422613914222!,great-mauve-beetle,1.780000,0.245389,0.054805,-0.203109,1.486185,5.691346,-2.188962,22.484279,3.072799,-0.237030,0.139221,-0.184269
1838368422613914222!,great-mauve-beetle,1.790000,0.300372,0.025304,0.024904,1.499793,5.281423,-3.690192,22.990377,-0.381756,-0.236091,0.121434,-0.183686
1838368422613914222!,great-mauve-beetle,1.800000,0.350919,-0.018820,0.255238,1.478125,4.776402,-5.123176,22.944227,-3.961933,-0.236742,0.105668,-0.178777
1838368422613914222!,great-mauve-beetle,1.810000,0.395861,-0.077107,0.482111,1.420411,4.136374,-6.522396,22.298413,-7.568451,-0.239051,0.090422,-0.169063
1838368422613914222!,great-mauve-beetle,1.820000,0.433622,-0.149284,0.699354,1.326991,3.318260,-7.893201,21.024409,-11.080340,-0.243183,0.073864,-0.153708
1838368422613914222!,great-mauve-beetle,1.830000,0.462238,-0.234984,0.900638,1.199521,2.287015,-9.212254,19.121573,-14.357070,-0.249353,0.053847,-0.131667
1838368422613914222!,great-mauve-beetle,1.840000,0.479506,-0.333481,1.079809,1.041159,1.028065,-10.432401,16.627338,-17.244575,-0.257770,0.027984,-0.101872
1838368422613914222!,great-mauve-beetle,1.850000,0.483380,-0.443565,1.231309,0.856667,-0.440436,-11.494298,13.626810,-19.586160,-0.268588,-0.006144,-0.063410
1838368422613914222!,great-mauve-beetle,1.860000,0.471835,-0.563227,1.350737,0.652311,-2.064849,-12.331437,10.258274,-21.241739,-0.281737,-0.050826,-0.016058
1838368422613914222!,great-mauve-beetle,1.870000,0.443845,-0.689972,1.435360,0.435594,-3.747177,-12.897815,6.709549,-22.109178,-0.296910,-0.107294,0.039514
1838368422613914222!,great-mauve-beetle,1.880000,0.399551,-0.821003,1.484548,0.214748,-5.357257,-13.179368,3.203739,-22.147412,-0.313436,-0.175127,0.101237
1838368422613914222!,great-mauve-beetle,1.890000,0.340502,-0.953596,1.499999,-0.001983,-6.750066,-13.203427,-0.028278,-21.393615,-0.330203,-0.251358,0.165262
1838368422613914222!,great-mauve-beetle,1.900000,0.269686,-1.085521,1.485624,-0.207173,-7.790609,-13.037038,-2.784470,-19.967268,-0.345649,-0.329787,0.225792
1838368422613914222!,great-mauve-beetle,1.910000,0.191288,-1.215378,1.447060,-0.394990,-8.381240,-12.771889,-4.928744,-18.056643,-0.357861,-0.400971,0.275383
1838368422613914222!,great-mauve-beetle,1.920000,0.109055,-1.342427,1.390462,-0.562686,-8.482799,-12.501298,-6.426488,-15.880590,-0.364670,-0.452289,0.305233
1838368422613914222!,great-mauve-beetle,1.930000,0.027711,-1.466971,1.321983,-0.708775,-8.130556,-12.290402,-7.325892,-13.663997,-0.364411,-0.472925,0.308367
1838368422613914222!,great-mauve-beetle,1.940000,-0.048533,-1.589781,1.246975,-0.833699,-7.426806,-12.159542,-7.754361,-11.598294,-0.356338,-0.456813,0.281434
1838368422613914222!,great-mauve-beetle,1.950000,-0.116727,-1.711629,1.169303,-0.939537,-6.519246,-12.088134,-7.884992,-9.813286,-0.341080,-0.405667,0.226620
1838368422613914222!,great-mauve-beetle,1.960000,-0.175401,-1.833017,1.091111,-1.029309,-5.567104,-12.034187,-7.893775,-8.367735,-0.320769,-0.329930,0.152202
1838368422613914222!,great-mauve-beetle,1.970000,-0.224324,-1.954225,1.013000,-1.106269,-4.702567,-11.958595,-7.924843,-7.256700,-0.298559,-0.246026,0.070624
1838368422613914222!,great-mauve-beetle,1.980000,-0.265550,-2.074789,0.933785,-1.173902,-3.993000,-11.846355,-8.069723,-6.419089,-0.277094,-0.167534,-0.007728
1838368422613914222!,great-mauve-beetle,1.990000,-0.301146,-2.194169,0.851827,-1.234662,-3.448560,-11.694926,-8.373426,-5.777054,-0.258104,-0.103384,-0.076045
1838368422613914222!,great-mauve-beetle,2.000000,-0.332465,-2.312084,0.765426,-1.290009,-3.035837,-11.502062,-8.853286,-5.253088,,,
